CustomerID,Gender,Age,Tenure,SubscriptionType,MonthlyCharges,TotalSpend,ContractPeriod,SupportTickets,InternetUsageGB,PaymentMode,Region,OffersUsed,LastInteractionDays,PartnerOrReferal,ActiveServiceCount,HasBackupPlan,CustomerSatisfaction,Churn
CUST1000,Male,19,12,Yearly,1560,20164,1 yr,5,65.48,UPI,South,4,10,Yes,1,Yes,2,No
CUST1001,Female,48,35,Monthly,2837,17568,2 yr,1,126.95,Credit Card,South,2,14,Yes,3,Yes,2,Yes
CUST1002,Male,31,17,Yearly,2788,19102,3 yr,3,256.73,NetBanking,East,0,25,Yes,4,Yes,3,No
CUST1003,Female,18,16,Monthly,2134,2031,2 yr,6,57.2,NetBanking,South,0,21,Yes,4,Yes,1,Yes
CUST1004,Male,37,8,Yearly,2317,11046,3 yr,5,268.32,Credit Card,North,3,26,Yes,4,Yes,5,No
CUST1005,Female,58,15,Yearly,1750,1948,2 yr,0,217.76,NetBanking,East,1,27,No,3,Yes,3,Yes
CUST1006,Male,36,21,Yearly,2077,4866,1 yr,6,110.68,Credit Card,North,2,21,Yes,4,Yes,5,No
CUST1007,Male,59,19,Monthly,2551,20154,1 yr,5,142.35,NetBanking,West,3,20,Yes,3,No,5,No
CUST1008,Male,20,9,Monthly,516,21687,2 yr,3,107.83,Credit Card,North,3,3,No,1,No,3,No
CUST1009,Male,45,2,Yearly,2308,9242,1 yr,4,274.36,NetBanking,East,0,10,No,2,Yes,5,No
CUST1010,Male,54,10,Monthly,1740,24074,2 yr,0,179.74,UPI,West,2,7,No,1,Yes,1,Yes
CUST1011,Male,59,31,Monthly,1348,6213,1 yr,3,81.05,UPI,East,1,10,No,3,Yes,1,No
CUST1012,Female,29,16,Yearly,2948,19657,1 yr,5,109.65,UPI,South,0,2,Yes,4,Yes,1,No
CUST1013,Female,39,19,Yearly,2594,24235,2 yr,0,155.17,NetBanking,West,1,29,Yes,2,Yes,3,No
CUST1014,Female,21,11,Yearly,1401,15949,3 yr,2,287.9,UPI,North,1,12,No,3,Yes,3,No
CUST1015,Female,33,11,Yearly,517,24672,1 yr,3,260.3,UPI,East,2,16,Yes,4,No,3,No
